neuropil,nt_type,excitatory_percentage,refined_excitatory_percentage,corrected_excitatory_percentage
AL_L,ACH,50,60,60
AL_L,DA,50,40,40
AL_L,GABA,0,0,0
AL_L,GLUT,100,100,100
AL_L,OCT,100,100,100
AL_L,SER,50,50,50
AL_R,ACH,50,60,60
AL_R,DA,50,40,40
AL_R,GABA,0,0,0
AL_R,GLUT,100,100,100
AL_R,OCT,100,100,100
AL_R,SER,50,50,50
AME_L,ACH,50,50,50
AME_L,DA,50,50,50
AME_L,GABA,0,50,0
AME_L,GLUT,100,50,100
AME_L,OCT,100,50,100
AME_L,SER,50,50,50
AME_R,ACH,50,50,50
AME_R,DA,50,50,50
AME_R,GABA,0,50,0
AME_R,GLUT,100,50,100
AME_R,OCT,100,50,100
AME_R,SER,50,50,50
AMMC_L,ACH,50,50,50
AMMC_L,DA,50,50,50
AMMC_L,GABA,0,50,0
AMMC_L,GLUT,100,50,100
AMMC_L,OCT,100,50,100
AMMC_L,SER,50,50,50
AMMC_R,ACH,50,50,50
AMMC_R,DA,50,50,50
AMMC_R,GABA,0,50,0
AMMC_R,GLUT,100,50,100
AMMC_R,OCT,100,50,100
AMMC_R,SER,50,50,50
AOTU_L,ACH,50,50,50
AOTU_L,DA,50,50,50
AOTU_L,GABA,0,50,0
AOTU_L,GLUT,100,50,100
AOTU_L,OCT,100,50,100
AOTU_L,SER,50,50,50
AOTU_R,ACH,50,50,50
AOTU_R,DA,50,50,50
AOTU_R,GABA,0,50,0
AOTU_R,GLUT,100,50,100
AOTU_R,OCT,100,50,100
AOTU_R,SER,50,50,50
ATL_L,ACH,50,50,50
ATL_L,DA,50,50,50
ATL_L,GABA,0,50,0
ATL_L,GLUT,100,50,100
ATL_L,OCT,100,50,100
ATL_L,SER,50,50,50
ATL_R,ACH,50,50,50
ATL_R,DA,50,50,50
ATL_R,GABA,0,50,0
ATL_R,GLUT,100,50,100
ATL_R,OCT,100,50,100
ATL_R,SER,50,50,50
AVLP_L,ACH,50,50,50
AVLP_L,DA,50,50,50
AVLP_L,GABA,0,50,0
AVLP_L,GLUT,100,50,100
AVLP_L,OCT,100,50,100
AVLP_L,SER,50,50,50
AVLP_R,ACH,50,50,50
AVLP_R,DA,50,50,50
AVLP_R,GABA,0,50,0
AVLP_R,GLUT,100,50,100
AVLP_R,OCT,100,50,100
AVLP_R,SER,50,50,50
BU_L,ACH,50,50,50
BU_L,DA,50,50,50
BU_L,GABA,0,50,0
BU_L,GLUT,100,50,100
BU_L,OCT,100,50,100
BU_L,SER,50,50,50
BU_R,ACH,50,50,50
BU_R,DA,50,50,50
BU_R,GABA,0,50,0
BU_R,GLUT,100,50,100
BU_R,OCT,100,50,100
BU_R,SER,50,50,50
CAN_L,ACH,50,50,50
CAN_L,DA,50,50,50
CAN_L,GABA,0,50,0
CAN_L,GLUT,100,50,100
CAN_L,OCT,100,50,100
CAN_L,SER,50,50,50
CAN_R,ACH,50,50,50
CAN_R,DA,50,50,50
CAN_R,GABA,0,50,0
CAN_R,GLUT,100,50,100
CAN_R,OCT,100,50,100
CAN_R,SER,50,50,50
CRE_L,ACH,50,50,50
CRE_L,DA,50,50,50
CRE_L,GABA,0,50,0
CRE_L,GLUT,100,50,100
CRE_L,OCT,100,50,100
CRE_L,SER,50,50,50
CRE_R,ACH,50,50,50
CRE_R,DA,50,50,50
CRE_R,GABA,0,50,0
CRE_R,GLUT,100,50,100
CRE_R,OCT,100,50,100
CRE_R,SER,50,50,50
EB,ACH,50,50,50
EB,DA,50,50,50
EB,GABA,0,50,0
EB,GLUT,100,50,100
EB,OCT,100,50,100
EB,SER,50,50,50
EPA_L,ACH,50,50,50
EPA_L,DA,50,50,50
EPA_L,GABA,0,50,0
EPA_L,GLUT,100,50,100
EPA_L,OCT,100,50,100
EPA_L,SER,50,50,50
EPA_R,ACH,50,50,50
EPA_R,DA,50,50,50
EPA_R,GABA,0,50,0
EPA_R,GLUT,100,50,100
EPA_R,OCT,100,50,100
EPA_R,SER,50,50,50
FB,ACH,50,50,50
FB,DA,50,50,50
FB,GABA,0,50,0
FB,GLUT,100,50,100
FB,OCT,100,50,100
FB,SER,50,50,50
FLA_L,ACH,50,50,50
FLA_L,DA,50,50,50
FLA_L,GABA,0,50,0
FLA_L,GLUT,100,50,100
FLA_L,OCT,100,50,100
FLA_L,SER,50,50,50
