neuropil,nt_type
AL_L,ACH
AL_L,DA
AL_L,GABA
AL_L,GLUT
AL_L,OCT
AL_L,SER
AL_R,ACH
AL_R,DA
AL_R,GABA
AL_R,GLUT
AL_R,OCT
AL_R,SER
AME_L,ACH
AME_L,DA
AME_L,GABA
AME_L,GLUT
AME_L,OCT
AME_L,SER
AME_R,ACH
AME_R,DA
AME_R,GABA
AME_R,GLUT
AME_R,OCT
AME_R,SER
AMMC_L,ACH
AMMC_L,DA
AMMC_L,GABA
AMMC_L,GLUT
AMMC_L,OCT
AMMC_L,SER
AMMC_R,ACH
AMMC_R,DA
AMMC_R,GABA
AMMC_R,GLUT
AMMC_R,OCT
AMMC_R,SER
AOTU_L,ACH
AOTU_L,DA
AOTU_L,GABA
AOTU_L,GLUT
AOTU_L,OCT
AOTU_L,SER
AOTU_R,ACH
AOTU_R,DA
AOTU_R,GABA
AOTU_R,GLUT
AOTU_R,OCT
AOTU_R,SER
ATL_L,ACH
ATL_L,DA
ATL_L,GABA
ATL_L,GLUT
ATL_L,OCT
ATL_L,SER
ATL_R,ACH
ATL_R,DA
ATL_R,GABA
ATL_R,GLUT
ATL_R,OCT
ATL_R,SER
AVLP_L,ACH
AVLP_L,DA
AVLP_L,GABA
AVLP_L,GLUT
AVLP_L,OCT
AVLP_L,SER
AVLP_R,ACH
AVLP_R,DA
AVLP_R,GABA
AVLP_R,GLUT
AVLP_R,OCT
AVLP_R,SER
BU_L,ACH
BU_L,DA
BU_L,GABA
BU_L,GLUT
BU_L,OCT
BU_L,SER
BU_R,ACH
BU_R,DA
BU_R,GABA
BU_R,GLUT
BU_R,OCT
BU_R,SER
CAN_L,ACH
CAN_L,DA
CAN_L,GABA
CAN_L,GLUT
CAN_L,OCT
CAN_L,SER
CAN_R,ACH
CAN_R,DA
CAN_R,GABA
CAN_R,GLUT
CAN_R,OCT
CAN_R,SER
CRE_L,ACH
CRE_L,DA
CRE_L,GABA
CRE_L,GLUT
CRE_L,OCT
CRE_L,SER
CRE_R,ACH
CRE_R,DA
CRE_R,GABA
CRE_R,GLUT
CRE_R,OCT
CRE_R,SER
EB,ACH
EB,DA
EB,GABA
EB,GLUT
EB,OCT
EB,SER
EPA_L,ACH
EPA_L,DA
EPA_L,GABA
EPA_L,GLUT
EPA_L,OCT
EPA_L,SER
EPA_R,ACH
EPA_R,DA
EPA_R,GABA
EPA_R,GLUT
EPA_R,OCT
EPA_R,SER
FB,ACH
FB,DA
FB,GABA
FB,GLUT
FB,OCT
FB,SER
FLA_L,ACH
FLA_L,DA
FLA_L,GABA
FLA_L,GLUT
FLA_L,OCT
FLA_L,SER
FLA_R,ACH
FLA_R,DA
FLA_R,GABA
FLA_R,GLUT
FLA_R,OCT
FLA_R,SER
GA_L,ACH
GA_L,DA
GA_L,GABA
GA_L,GLUT
GA_L,OCT
GA_L,SER
GA_R,ACH
GA_R,DA
GA_R,GABA
GA_R,GLUT
GA_R,OCT
GA_R,SER
GNG,ACH
GNG,DA
GNG,GABA
GNG,GLUT
GNG,OCT
GNG,SER
GOR_L,ACH
GOR_L,DA
GOR_L,GABA
GOR_L,GLUT
GOR_L,OCT
GOR_L,SER
GOR_R,ACH
GOR_R,DA
GOR_R,GABA
GOR_R,GLUT
GOR_R,OCT
GOR_R,SER
IB_L,ACH
IB_L,DA
IB_L,GABA
IB_L,GLUT
IB_L,OCT
IB_L,SER
IB_R,ACH
IB_R,DA
IB_R,GABA
IB_R,GLUT
IB_R,OCT
IB_R,SER
ICL_L,ACH
ICL_L,DA
ICL_L,GABA
ICL_L,GLUT
ICL_L,OCT
ICL_L,SER
ICL_R,ACH
ICL_R,DA
ICL_R,GABA
